"id","state","year","count","rate"
"01","Alabama",1999,13419,303
"01","Alabama",2000,13406,299.5
"01","Alabama",2001,13207,292.7
"01","Alabama",2002,13197,291.3
"01","Alabama",2003,13150,288.5
"01","Alabama",2004,12774,278.1
"01","Alabama",2005,12869,274.5
"01","Alabama",2006,12583,263
"01","Alabama",2007,11926,245
"01","Alabama",2008,12074,243.3
"01","Alabama",2009,12021,238
"01","Alabama",2010,12083,236
"01","Alabama",2011,11942,228.7
"01","Alabama",2012,12036,225.1
"01","Alabama",2013,12472,228.4
"01","Alabama",2014,12461,224
"01","Alabama",2015,12981,229.7
"02","Alaska",1999,563,198
"02","Alaska",2000,607,211.7
"02","Alaska",2001,603,189.1
"02","Alaska",2002,567,169.3
"02","Alaska",2003,626,185.5
"02","Alaska",2004,589,160.1
"02","Alaska",2005,627,166.1
"02","Alaska",2006,645,170.6
"02","Alaska",2007,613,154.2
"02","Alaska",2008,634,150.1
"02","Alaska",2009,714,158.9
"02","Alaska",2010,707,151.5
"02","Alaska",2011,739,149.6
"02","Alaska",2012,708,136.5
"02","Alaska",2013,706,135
"02","Alaska",2014,782,146.6
"02","Alaska",2015,846,154.1
"04","Arizona",1999,10800,223.1
"04","Arizona",2000,10584,214
"04","Arizona",2001,10588,207.3
"04","Arizona",2002,10852,207.9
"04","Arizona",2003,10887,202.2
"04","Arizona",2004,10539,190
"04","Arizona",2005,10966,189.8
"04","Arizona",2006,10607,176.5
"04","Arizona",2007,10302,166
"04","Arizona",2008,10385,162.3
"04","Arizona",2009,10273,155.7
"04","Arizona",2010,9954,146.7
"04","Arizona",2011,10662,150.3
"04","Arizona",2012,10689,145.5
"04","Arizona",2013,10755,141.1
"04","Arizona",2014,10805,136.4
"04","Arizona",2015,11458,138.8
"05","Arkansas",1999,8315,287.8
"05","Arkansas",2000,8278,283.8
"05","Arkansas",2001,8263,281.8
"05","Arkansas",2002,8330,282.8
"05","Arkansas",2003,7786,262.5
"05","Arkansas",2004,7534,252.1
"05","Arkansas",2005,7575,250.3
"05","Arkansas",2006,7431,240.5
"05","Arkansas",2007,7214,230.1
"05","Arkansas",2008,7516,236.1
"05","Arkansas",2009,7295,226.1
"05","Arkansas",2010,7274,222.5
"05","Arkansas",2011,7168,213.8
"05","Arkansas",2012,7407,218.6
"05","Arkansas",2013,7377,214.1
"05","Arkansas",2014,7581,217.5
"05","Arkansas",2015,7938,223.2
"06","California",1999,71930,257.3
"06","California",2000,68426,239.9
"06","California",2001,68234,233.6
"06","California",2002,68797,230.4
"06","California",2003,68864,225.1
"06","California",2004,64999,209
"06","California",2005,64916,203
"06","California",2006,64871,198.8
"06","California",2007,61690,183.9
"06","California",2008,60709,176.2
"06","California",2009,59206,166.9
"06","California",2010,58641,161.9
"06","California",2011,59772,159
"06","California",2012,59371,153.3
"06","California",2013,60299,151.8
"06","California",2014,58189,142.2
"06","California",2015,61289,145.6
"08","Colorado",1999,6420,196.3
"08","Colorado",2000,6184,185.3
"08","Colorado",2001,6293,183.3
"08","Colorado",2002,6425,182.7
"08","Colorado",2003,6499,180.3
"08","Colorado",2004,6079,163.6
"08","Colorado",2005,6307,164.8
"08","Colorado",2006,6124,152.7
"08","Colorado",2007,6106,147
"08","Colorado",2008,6118,142.5
"08","Colorado",2009,6093,136.5
"08","Colorado",2010,6038,132.8
"08","Colorado",2011,6177,129.8
"08","Colorado",2012,6311,127.3
"08","Colorado",2013,6456,125.7
"08","Colorado",2014,6900,130.3
"08","Colorado",2015,7009,128.4
"09","Connecticut",1999,9127,238.8
"09","Connecticut",2000,8993,232.7
"09","Connecticut",2001,8582,218
"09","Connecticut",2002,8815,219.3
"09","Connecticut",2003,8389,204.1
"09","Connecticut",2004,7868,189.5
"09","Connecticut",2005,7650,180.7
"09","Connecticut",2006,7490,174.7
"09","Connecticut",2007,7289,167.4
"09","Connecticut",2008,7355,165.6
"09","Connecticut",2009,7105,157.7
"09","Connecticut",2010,7127,155.7
"09","Connecticut",2011,7206,155.2
"09","Connecticut",2012,7282,155.3
"09","Connecticut",2013,7090,148.9
"09","Connecticut",2014,7018,145.6
"09","Connecticut",2015,7205,147.8
"10","Delaware",1999,2011,269.2
"10","Delaware",2000,1983,262.5
"10","Delaware",2001,2033,261.2
"10","Delaware",2002,1918,239.9
"10","Delaware",2003,2027,247.2
"10","Delaware",2004,2015,238.1
"10","Delaware",2005,2031,232.3
"10","Delaware",2006,1866,206
"10","Delaware",2007,1914,205.1
"10","Delaware",2008,1777,184.3
"10","Delaware",2009,1796,182.3
"10","Delaware",2010,1776,175.7
"10","Delaware",2011,1809,175.2
"10","Delaware",2012,1790,168.8
"10","Delaware",2013,1861,168
"10","Delaware",2014,1921,168.7
"10","Delaware",2015,1940,165.2
"11","District of Columbia",1999,1652,296.2
"11","District of Columbia",2000,1756,310.6
"11","District of Columbia",2001,1761,312.8
"11","District of Columbia",2002,1666,296.6
"11","District of Columbia",2003,1630,291.9
"11","District of Columbia",2004,1544,276.4
"11","District of Columbia",2005,1518,270.3
"11","District of Columbia",2006,1566,280.9
"11","District of Columbia",2007,1434,253.6
"11","District of Columbia",2008,1389,244.3
"11","District of Columbia",2009,1288,224.1
"11","District of Columbia",2010,1306,222.4
"11","District of Columbia",2011,1171,194.4
"11","District of Columbia",2012,1298,213
"11","District of Columbia",2013,1340,213.5
"11","District of Columbia",2014,1324,207.8
"11","District of Columbia",2015,1217,187.6
"12","Florida",1999,51434,247.7
"12","Florida",2000,50336,238.6
"12","Florida",2001,50629,236
"12","Florida",2002,49235,226.1
"12","Florida",2003,48141,217.3
"12","Florida",2004,47160,208.7
"12","Florida",2005,46279,200
"12","Florida",2006,44305,187.9
"12","Florida",2007,42254,175.8
"12","Florida",2008,42067,170.8
"12","Florida",2009,41274,163.8
"12","Florida",2010,41737,162.3
"12","Florida",2011,40919,153.1
"12","Florida",2012,42125,153
"12","Florida",2013,42656,149.8
"12","Florida",2014,44511,151.3
"12","Florida",2015,45441,149.8
"13","Georgia",1999,17597,282.8
"13","Georgia",2000,17406,276
"13","Georgia",2001,17478,271.4
"13","Georgia",2002,17529,265.8
"13","Georgia",2003,17188,255.2
"13","Georgia",2004,16557,240.3
"13","Georgia",2005,16781,236
"13","Georgia",2006,16478,222.2
"13","Georgia",2007,16184,212
"13","Georgia",2008,15721,199.1
"13","Georgia",2009,16165,198.5
"13","Georgia",2010,15987,192.6
"13","Georgia",2011,15773,182.5
"13","Georgia",2012,15825,177.6
"13","Georgia",2013,16550,178.7
"13","Georgia",2014,17107,179.7
"13","Georgia",2015,17769,180.2
"15","Hawaii",1999,2410,201.7
"15","Hawaii",2000,2390,195
"15","Hawaii",2001,2310,181.7
"15","Hawaii",2002,2512,191.8
"15","Hawaii",2003,2461,182.2
"15","Hawaii",2004,2457,176.6
"15","Hawaii",2005,2319,160.9
"15","Hawaii",2006,2244,151.4
"15","Hawaii",2007,2227,146.7
"15","Hawaii",2008,2313,147.7
"15","Hawaii",2009,2363,146.6
"15","Hawaii",2010,2239,134.7
"15","Hawaii",2011,2312,132.9
"15","Hawaii",2012,2430,135.2
"15","Hawaii",2013,2521,139
"15","Hawaii",2014,2528,136.7
"15","Hawaii",2015,2605,135.6
"16","Idaho",1999,2532,220.5
"16","Idaho",2000,2519,215.2
"16","Idaho",2001,2489,207
"16","Idaho",2002,2532,205.2
"16","Idaho",2003,2566,202.1
"16","Idaho",2004,2450,188.6
"16","Idaho",2005,2450,182.6
"16","Idaho",2006,2399,171.3
"16","Idaho",2007,2433,167.9
"16","Idaho",2008,2330,157.1
"16","Idaho",2009,2398,155.7
"16","Idaho",2010,2495,159.3
"16","Idaho",2011,2522,155.9
"16","Idaho",2012,2515,150.9
"16","Idaho",2013,2495,145.4
"16","Idaho",2014,2676,152.8
"16","Idaho",2015,2825,156.4
"17","Illinois",1999,33387,279.1
"17","Illinois",2000,31844,263.7
"17","Illinois",2001,30990,253.8
"17","Illinois",2002,30821,250.2
"17","Illinois",2003,29816,239.2
"17","Illinois",2004,28284,224.3
"17","Illinois",2005,28226,220.7
"17","Illinois",2006,27007,208.5
"17","Illinois",2007,25813,196
"17","Illinois",2008,26078,195.1
"17","Illinois",2009,24931,184
"17","Illinois",2010,24959,181.7
"17","Illinois",2011,24987,178.1
"17","Illinois",2012,24667,172.7
"17","Illinois",2013,24839,170.9
"17","Illinois",2014,25024,169.7
"17","Illinois",2015,25652,171.5
"18","Indiana",1999,16661,282.5
"18","Indiana",2000,16210,272.3
"18","Indiana",2001,15682,259.8
"18","Indiana",2002,15321,250.9
"18","Indiana",2003,15467,249.4
"18","Indiana",2004,14636,233.2
"18","Indiana",2005,14542,227.9
"18","Indiana",2006,14375,220.8
"18","Indiana",2007,13682,205.9
"18","Indiana",2008,13663,201.6
"18","Indiana",2009,13509,196.7
"18","Indiana",2010,13388,191.8
"18","Indiana",2011,13372,187.2
"18","Indiana",2012,13675,188.4
"18","Indiana",2013,13773,186.2
"18","Indiana",2014,13764,182.7
"18","Indiana",2015,13948,182.3
"19","Iowa",1999,8699,240.3
"19","Iowa",2000,8559,236.1
"19","Iowa",2001,8250,225.1
"19","Iowa",2002,8181,221.5
"19","Iowa",2003,7840,210.9
"19","Iowa",2004,7299,195
"19","Iowa",2005,7437,196.6
"19","Iowa",2006,7172,187.1
"19","Iowa",2007,6880,177.2
"19","Iowa",2008,7284,185.5
"19","Iowa",2009,6938,176.1
"19","Iowa",2010,6880,173.3
"19","Iowa",2011,6736,166
"19","Iowa",2012,7005,170.4
"19","Iowa",2013,6995,168.9
"19","Iowa",2014,6615,157.3
"19","Iowa",2015,6813,160.9
"20","Kansas",1999,6975,237
"20","Kansas",2000,6931,234.2
"20","Kansas",2001,6716,225.6
"20","Kansas",2002,6680,223.2
"20","Kansas",2003,6491,214.7
"20","Kansas",2004,6048,198.9
"20","Kansas",2005,5960,192.6
"20","Kansas",2006,5849,186.3
"20","Kansas",2007,5749,180.8
"20","Kansas",2008,5643,175.4
"20","Kansas",2009,5294,163
"20","Kansas",2010,5433,164.9
"20","Kansas",2011,5327,158.3
"20","Kansas",2012,5366,158.2
"20","Kansas",2013,5364,156.1
"20","Kansas",2014,5479,157.4
"20","Kansas",2015,5624,158.5
"21","Kentucky",1999,12098,310.9
"21","Kentucky",2000,11936,303.6
"21","Kentucky",2001,11808,297.3
"21","Kentucky",2002,11696,292.2
"21","Kentucky",2003,11319,279.2
"21","Kentucky",2004,10465,254.8
"21","Kentucky",2005,10782,257.3
"21","Kentucky",2006,10353,241.4
"21","Kentucky",2007,9916,227
"21","Kentucky",2008,10061,225.5
"21","Kentucky",2009,9728,214.3
"21","Kentucky",2010,9662,210.1
"21","Kentucky",2011,9905,210
"21","Kentucky",2012,10024,208.2
"21","Kentucky",2013,9971,203.4
"21","Kentucky",2014,10013,200.5
"21","Kentucky",2015,10077,197.8
"22","Louisiana",1999,12007,302.3
"22","Louisiana",2000,11629,288.7
"22","Louisiana",2001,11474,282.6
"22","Louisiana",2002,11185,272.4
"22","Louisiana",2003,11540,277.5
"22","Louisiana",2004,10852,257.9
"22","Louisiana",2005,11008,256.9
"22","Louisiana",2006,10026,241.4
"22","Louisiana",2007,9947,234.9
"22","Louisiana",2008,10347,238.5
"22","Louisiana",2009,10169,229.9
"22","Louisiana",2010,10282,229.4
"22","Louisiana",2011,9781,212.4
"22","Louisiana",2012,10074,213.1
"22","Louisiana",2013,10346,214.1
"22","Louisiana",2014,10647,216.3
"22","Louisiana",2015,10665,212.1
"23","Maine",1999,3418,238.7
"23","Maine",2000,3400,233.9
"23","Maine",2001,3272,220.7
"23","Maine",2002,3170,210.6
"23","Maine",2003,3106,203
"23","Maine",2004,2948,189.9
"23","Maine",2005,2941,186.5
"23","Maine",2006,2815,174.3
"23","Maine",2007,2852,173
"23","Maine",2008,2785,164.6
"23","Maine",2009,2674,156.4
"23","Maine",2010,2628,151.1
"23","Maine",2011,2648,149.5
"23","Maine",2012,2623,145.9
"23","Maine",2013,2807,152.3
"23","Maine",2014,2776,147.9
"23","Maine",2015,3009,157.3
"24","Maryland",1999,12080,259.2
"24","Maryland",2000,12348,261.3
"24","Maryland",2001,12310,253.8
"24","Maryland",2002,12008,242.4
"24","Maryland",2003,12164,239.8
"24","Maryland",2004,11346,218.5
"24","Maryland",2005,11594,217.9
"24","Maryland",2006,11268,206.6
"24","Maryland",2007,11314,203
"24","Maryland",2008,11157,195.1
"24","Maryland",2009,11210,190.8
"24","Maryland",2010,10915,182.2
"24","Maryland",2011,10557,171.2
"24","Maryland",2012,11023,174.4
"24","Maryland",2013,11244,172.7
"24","Maryland",2014,11135,167.8
"24","Maryland",2015,11481,169.3
"25","Massachusetts",1999,15871,228.5
"25","Massachusetts",2000,15314,217.9
"25","Massachusetts",2001,15144,213.5
"25","Massachusetts",2002,14736,205.5
"25","Massachusetts",2003,14634,201.5
"25","Massachusetts",2004,13824,188.9
"25","Massachusetts",2005,13280,179
"25","Massachusetts",2006,12947,171.7
"25","Massachusetts",2007,12710,166.4
"25","Massachusetts",2008,12776,164.1
"25","Massachusetts",2009,12322,156.1
"25","Massachusetts",2010,12043,150
"25","Massachusetts",2011,11765,143.8
"25","Massachusetts",2012,11602,139.1
"25","Massachusetts",2013,12023,141.5
"25","Massachusetts",2014,11817,137.1
"25","Massachusetts",2015,12130,138.5
"26","Michigan",1999,27693,292.9
"26","Michigan",2000,27325,285.9
"26","Michigan",2001,26896,276.4
"26","Michigan",2002,26659,269.6
"26","Michigan",2003,26010,258
"26","Michigan",2004,24825,242.7
"26","Michigan",2005,25128,241.3
"26","Michigan",2006,24255,228.1
"26","Michigan",2007,24149,222.5
"26","Michigan",2008,24344,220.6
"26","Michigan",2009,23099,205.5
"26","Michigan",2010,23326,204.3
"26","Michigan",2011,23358,200.1
"26","Michigan",2012,23520,197.9
"26","Michigan",2013,24156,199.8
"26","Michigan",2014,24692,200.9
"26","Michigan",2015,24794,198.9
"27","Minnesota",1999,9533,192.4
"27","Minnesota",2000,8885,177.7
"27","Minnesota",2001,8760,172
"27","Minnesota",2002,8602,165.9
"27","Minnesota",2003,8144,154.1
"27","Minnesota",2004,7891,146.7
"27","Minnesota",2005,7926,145.4
"27","Minnesota",2006,7525,134.9
"27","Minnesota",2007,7477,130.7
"27","Minnesota",2008,7367,126.6
"27","Minnesota",2009,7238,122.1
"27","Minnesota",2010,7185,119.4
"27","Minnesota",2011,7240,117
"27","Minnesota",2012,7496,119.2
"27","Minnesota",2013,7714,119.6
"27","Minnesota",2014,7659,116.5
"27","Minnesota",2015,7844,116.6
"28","Mississippi",1999,9336,347.4
"28","Mississippi",2000,9256,341.2
"28","Mississippi",2001,9050,333.5
"28","Mississippi",2002,9061,332.6
"28","Mississippi",2003,8683,317.1
"28","Mississippi",2004,8282,298.8
"28","Mississippi",2005,8637,306.4
"28","Mississippi",2006,8097,285.4
"28","Mississippi",2007,8037,278.5
"28","Mississippi",2008,7997,273.2
"28","Mississippi",2009,7530,253.8
"28","Mississippi",2010,7542,251.1
"28","Mississippi",2011,7335,240.1
"28","Mississippi",2012,7269,231.3
"28","Mississippi",2013,7715,240
"28","Mississippi",2014,7538,229.9
"28","Mississippi",2015,7969,240.5
"29","Missouri",1999,17974,300.5
"29","Missouri",2000,17235,286
"29","Missouri",2001,16633,273.4
"29","Missouri",2002,16708,272.7
"29","Missouri",2003,16410,264.9
"29","Missouri",2004,15500,248.5
"29","Missouri",2005,14974,236.8
"29","Missouri",2006,14749,228.8
"29","Missouri",2007,14338,218.9
"29","Missouri",2008,14644,219.8
"29","Missouri",2009,13916,206.1
"29","Missouri",2010,13840,201.8
"29","Missouri",2011,13810,197.4
