"id","state","year","count","rate"
"29","Missouri",2012,13742,193.4
"29","Missouri",2013,14095,194.7
"29","Missouri",2014,14338,194.7
"29","Missouri",2015,14808,197.9
"30","Montana",1999,2049,214.6
"30","Montana",2000,1995,205.7
"30","Montana",2001,1970,199
"30","Montana",2002,1944,192.8
"30","Montana",2003,1984,193.3
"30","Montana",2004,1838,175.1
"30","Montana",2005,1855,172.2
"30","Montana",2006,1869,169.4
"30","Montana",2007,1870,164.5
"30","Montana",2008,1975,170.6
"30","Montana",2009,1832,154.3
"30","Montana",2010,1849,154.2
"30","Montana",2011,1921,156.9
"30","Montana",2012,1903,151.1
"30","Montana",2013,2004,154.3
"30","Montana",2014,1957,147.8
"30","Montana",2015,2104,155.8
"31","Nebraska",1999,4497,235
"31","Nebraska",2000,4197,217.1
"31","Nebraska",2001,4150,212
"31","Nebraska",2002,4242,215.5
"31","Nebraska",2003,3954,199.6
"31","Nebraska",2004,3738,187.2
"31","Nebraska",2005,3640,179.4
"31","Nebraska",2006,3445,168
"31","Nebraska",2007,3520,168.1
"31","Nebraska",2008,3459,163.2
"31","Nebraska",2009,3277,153.2
"31","Nebraska",2010,3355,154.2
"31","Nebraska",2011,3265,146.9
"31","Nebraska",2012,3307,146.9
"31","Nebraska",2013,3381,147.9
"31","Nebraska",2014,3296,143
"31","Nebraska",2015,3591,154.5
"32","Nevada",1999,4231,274.3
"32","Nevada",2000,4089,255.3
"32","Nevada",2001,4393,257.8
"32","Nevada",2002,4421,247.5
"32","Nevada",2003,4599,244
"32","Nevada",2004,4693,240
"32","Nevada",2005,5094,246.7
"32","Nevada",2006,5013,233.7
"32","Nevada",2007,4591,205.6
"32","Nevada",2008,4646,202
"32","Nevada",2009,4687,194.7
"32","Nevada",2010,4811,197.3
"32","Nevada",2011,5043,196.3
"32","Nevada",2012,5166,192.5
"32","Nevada",2013,5434,195.1
"32","Nevada",2014,5761,197.2
"32","Nevada",2015,6114,200.9
"33","New Hampshire",1999,2751,236.2
"33","New Hampshire",2000,2811,237.3
"33","New Hampshire",2001,2835,234.6
"33","New Hampshire",2002,2776,225
"33","New Hampshire",2003,2725,216.7
"33","New Hampshire",2004,2639,203.4
"33","New Hampshire",2005,2530,189.8
"33","New Hampshire",2006,2501,181.1
"33","New Hampshire",2007,2511,176.9
"33","New Hampshire",2008,2409,166
"33","New Hampshire",2009,2268,153.4
"33","New Hampshire",2010,2290,152.7
"33","New Hampshire",2011,2333,151
"33","New Hampshire",2012,2324,146.1
"33","New Hampshire",2013,2434,148.9
"33","New Hampshire",2014,2464,147.9
"33","New Hampshire",2015,2571,149
"34","New Jersey",1999,23493,270.5
"34","New Jersey",2000,23724,269.4
"34","New Jersey",2001,22704,254
"34","New Jersey",2002,22510,248.6
"34","New Jersey",2003,22043,239.9
"34","New Jersey",2004,20560,221.8
"34","New Jersey",2005,20655,219.1
"34","New Jersey",2006,19548,203.9
"34","New Jersey",2007,18831,193
"34","New Jersey",2008,19056,191.6
"34","New Jersey",2009,18086,178.6
"34","New Jersey",2010,18730,182
"34","New Jersey",2011,18330,174.9
"34","New Jersey",2012,18340,171.5
"34","New Jersey",2013,18460,170.1
"34","New Jersey",2014,18319,166.3
"34","New Jersey",2015,18647,166.7
"35","New Mexico",1999,3452,218
"35","New Mexico",2000,3191,196.6
"35","New Mexico",2001,3423,204.8
"35","New Mexico",2002,3360,196.4
"35","New Mexico",2003,3402,194.8
"35","New Mexico",2004,3264,183.1
"35","New Mexico",2005,3435,186.3
"35","New Mexico",2006,3411,179.5
"35","New Mexico",2007,3305,167.2
"35","New Mexico",2008,3275,161.3
"35","New Mexico",2009,3214,153.6
"35","New Mexico",2010,3224,151.2
"35","New Mexico",2011,3333,150.3
"35","New Mexico",2012,3352,147.8
"35","New Mexico",2013,3425,147.1
"35","New Mexico",2014,3424,143.3
"35","New Mexico",2015,3508,142.4
"36","New York",1999,58987,306.1
"36","New York",2000,57474,293.8
"36","New York",2001,56643,284.9
"36","New York",2002,56672,281.4
"36","New York",2003,55276,270.9
"36","New York",2004,52480,254.6
"36","New York",2005,51985,248.3
"36","New York",2006,50470,238.2
"36","New York",2007,49528,230.4
"36","New York",2008,49324,225.8
"36","New York",2009,47283,213.2
"36","New York",2010,44981,200
"36","New York",2011,44501,193.8
"36","New York",2012,43795,186.5
"36","New York",2013,44039,184.8
"36","New York",2014,43116,178.3
"36","New York",2015,44450,181.6
"37","North Carolina",1999,19191,260.9
"37","North Carolina",2000,19723,264.5
"37","North Carolina",2001,18792,246.1
"37","North Carolina",2002,18524,237.6
"37","North Carolina",2003,18674,233.3
"37","North Carolina",2004,17607,215.2
"37","North Carolina",2005,17765,211.7
"37","North Carolina",2006,17271,197.6
"37","North Carolina",2007,17395,193
"37","North Carolina",2008,17335,186.4
"37","North Carolina",2009,17203,179.7
"37","North Carolina",2010,17154,174.9
"37","North Carolina",2011,17003,167.9
"37","North Carolina",2012,17348,166.1
"37","North Carolina",2013,17830,165.3
"37","North Carolina",2014,17592,158.7
"37","North Carolina",2015,18474,162.4
"38","North Dakota",1999,1833,234.2
"38","North Dakota",2000,1679,212.8
"38","North Dakota",2001,1700,212.3
"38","North Dakota",2002,1623,203.1
"38","North Dakota",2003,1632,201.8
"38","North Dakota",2004,1470,178
"38","North Dakota",2005,1512,181.3
"38","North Dakota",2006,1527,182
"38","North Dakota",2007,1414,165.9
"38","North Dakota",2008,1391,160.8
"38","North Dakota",2009,1431,165.8
"38","North Dakota",2010,1395,158
"38","North Dakota",2011,1290,144.6
"38","North Dakota",2012,1368,151.6
"38","North Dakota",2013,1382,150.7
"38","North Dakota",2014,1381,149.2
"38","North Dakota",2015,1323,142.4
"39","Ohio",1999,33192,285.7
"39","Ohio",2000,32722,279.2
"39","Ohio",2001,32453,273.5
"39","Ohio",2002,31388,261.2
"39","Ohio",2003,30667,251.2
"39","Ohio",2004,29078,235.8
"39","Ohio",2005,29003,231.9
"39","Ohio",2006,27886,218.5
"39","Ohio",2007,26757,205.7
"39","Ohio",2008,27324,206.9
"39","Ohio",2009,25453,190
"39","Ohio",2010,26164,192.4
"39","Ohio",2011,26298,190
"39","Ohio",2012,26426,187.7
"39","Ohio",2013,26878,187.9
"39","Ohio",2014,27000,186.4
"39","Ohio",2015,28069,191.7
"40","Oklahoma",1999,11263,316.1
"40","Oklahoma",2000,11297,315
"40","Oklahoma",2001,10840,301.6
"40","Oklahoma",2002,11230,311.3
"40","Oklahoma",2003,11061,304.9
"40","Oklahoma",2004,10335,283.2
"40","Oklahoma",2005,10043,272.4
"40","Oklahoma",2006,9798,260.1
"40","Oklahoma",2007,9602,251.1
"40","Oklahoma",2008,9767,252
"40","Oklahoma",2009,9202,232.6
"40","Oklahoma",2010,9426,235.2
"40","Oklahoma",2011,9399,228.8
"40","Oklahoma",2012,9198,220.4
"40","Oklahoma",2013,9721,228.5
"40","Oklahoma",2014,9868,228.1
"40","Oklahoma",2015,10310,234
"41","Oregon",1999,7263,205.7
"41","Oregon",2000,7094,198.1
"41","Oregon",2001,7075,193.2
"41","Oregon",2002,7262,194.2
"41","Oregon",2003,7049,184.4
"41","Oregon",2004,6725,172.4
"41","Oregon",2005,6791,169.7
"41","Oregon",2006,6620,160.9
"41","Oregon",2007,6655,157.6
"41","Oregon",2008,6519,150.8
"41","Oregon",2009,6262,141.2
"41","Oregon",2010,6198,137.9
"41","Oregon",2011,6255,135.3
"41","Oregon",2012,6180,130.3
"41","Oregon",2013,6523,135.1
"41","Oregon",2014,6524,132.1
"41","Oregon",2015,6859,136.1
"42","Pennsylvania",1999,41707,281.7
"42","Pennsylvania",2000,40708,271.9
"42","Pennsylvania",2001,39438,261.1
"42","Pennsylvania",2002,38852,254.7
"42","Pennsylvania",2003,38075,246.2
"42","Pennsylvania",2004,36434,233.8
"42","Pennsylvania",2005,36207,229.3
"42","Pennsylvania",2006,33744,210.4
"42","Pennsylvania",2007,32862,201.3
"42","Pennsylvania",2008,33308,201.8
"42","Pennsylvania",2009,32297,193.8
"42","Pennsylvania",2010,31556,187
"42","Pennsylvania",2011,31934,185.9
"42","Pennsylvania",2012,30952,177.7
"42","Pennsylvania",2013,31629,179
"42","Pennsylvania",2014,31353,175.8
"42","Pennsylvania",2015,32042,177.8
"44","Rhode Island",1999,3008,244.1
"44","Rhode Island",2000,3115,249.5
"44","Rhode Island",2001,3076,244.3
"44","Rhode Island",2002,3109,243.6
"44","Rhode Island",2003,3011,231.9
"44","Rhode Island",2004,2969,225.9
"44","Rhode Island",2005,3005,226.9
"44","Rhode Island",2006,2718,201.5
"44","Rhode Island",2007,2751,203
"44","Rhode Island",2008,2657,193.6
"44","Rhode Island",2009,2411,173.8
"44","Rhode Island",2010,2322,167.1
"44","Rhode Island",2011,2390,167.7
"44","Rhode Island",2012,2360,165.2
"44","Rhode Island",2013,2364,163.4
"44","Rhode Island",2014,2341,160.8
"44","Rhode Island",2015,2371,160.4
"45","South Carolina",1999,9981,273.4
"45","South Carolina",2000,9893,265.8
"45","South Carolina",2001,9471,248.6
"45","South Carolina",2002,9659,249.4
"45","South Carolina",2003,9510,240.1
"45","South Carolina",2004,9182,225.6
"45","South Carolina",2005,9359,223.9
"45","South Carolina",2006,9030,206.8
"45","South Carolina",2007,8992,199.9
"45","South Carolina",2008,8996,193.4
"45","South Carolina",2009,9068,189.5
"45","South Carolina",2010,9295,189.9
"45","South Carolina",2011,9295,184.5
"45","South Carolina",2012,9364,180.2
"45","South Carolina",2013,9648,180
"45","South Carolina",2014,9964,181.1
"45","South Carolina",2015,10092,177.8
"46","South Dakota",1999,2024,228.6
"46","South Dakota",2000,2105,234.5
"46","South Dakota",2001,1985,219.9
"46","South Dakota",2002,1937,212.1
"46","South Dakota",2003,1943,210.2
"46","South Dakota",2004,1783,189.2
"46","South Dakota",2005,1776,186.3
"46","South Dakota",2006,1757,180.6
"46","South Dakota",2007,1633,164.9
"46","South Dakota",2008,1681,167.4
"46","South Dakota",2009,1778,173.3
"46","South Dakota",2010,1616,155.2
"46","South Dakota",2011,1625,154
"46","South Dakota",2012,1668,155.4
"46","South Dakota",2013,1630,150.1
"46","South Dakota",2014,1704,154.6
"46","South Dakota",2015,1711,150.9
"47","Tennessee",1999,16280,299
"47","Tennessee",2000,16174,293.6
"47","Tennessee",2001,15688,280.6
"47","Tennessee",2002,16226,287.3
"47","Tennessee",2003,15919,277.6
"47","Tennessee",2004,15038,258.6
"47","Tennessee",2005,14946,251.2
"47","Tennessee",2006,14642,238
"47","Tennessee",2007,14280,227.2
"47","Tennessee",2008,14661,228.1
"47","Tennessee",2009,14257,216.5
"47","Tennessee",2010,14582,217.4
"47","Tennessee",2011,14235,205.4
"47","Tennessee",2012,14454,203.7
"47","Tennessee",2013,14803,204.1
"47","Tennessee",2014,15223,205.6
"47","Tennessee",2015,15730,207.3
"48","Texas",1999,43418,270.1
"48","Texas",2000,43020,263.5
"48","Texas",2001,43199,259.1
"48","Texas",2002,43452,256.3
"48","Texas",2003,41779,241.2
"48","Texas",2004,40196,226.9
"48","Texas",2005,40152,220.4
"48","Texas",2006,38782,205.2
"48","Texas",2007,38912,200.1
"48","Texas",2008,38384,191.7
"48","Texas",2009,38077,184.1
"48","Texas",2010,38253,181.1
"48","Texas",2011,38094,172.5
"48","Texas",2012,39061,171.3
"48","Texas",2013,40203,170.7
"48","Texas",2014,41479,169.9
"48","Texas",2015,43298,171.6
"49","Utah",1999,2786,190.1
"49","Utah",2000,2909,194
"49","Utah",2001,2896,187.7
"49","Utah",2002,2977,188.6
"49","Utah",2003,3018,187.4
"49","Utah",2004,2942,178.1
"49","Utah",2005,2872,167.9
"49","Utah",2006,2932,163.7
"49","Utah",2007,2980,161
"49","Utah",2008,2844,148.7
"49","Utah",2009,2813,142.2
"49","Utah",2010,2889,143.2
"49","Utah",2011,3036,144.4
"49","Utah",2012,3091,142.4
"49","Utah",2013,3323,149
"49","Utah",2014,3431,151
"49","Utah",2015,3598,152.9
"50","Vermont",1999,1342,217.4
"50","Vermont",2000,1438,229.4
"50","Vermont",2001,1429,224.1
"50","Vermont",2002,1370,212
"50","Vermont",2003,1349,204.1
"50","Vermont",2004,1289,192.3
"50","Vermont",2005,1234,180.5
"50","Vermont",2006,1244,177.2
"50","Vermont",2007,1166,162.4
"50","Vermont",2008,1216,166.2
"50","Vermont",2009,1171,156.1
"50","Vermont",2010,1172,153.6
"50","Vermont",2011,1187,151.7
"50","Vermont",2012,1206,150.6
"50","Vermont",2013,1220,149.6
"50","Vermont",2014,1311,156.6
"50","Vermont",2015,1311,152.5
"51","Virginia",1999,15329,250.9
"51","Virginia",2000,15264,245.5
"51","Virginia",2001,14913,234.5
"51","Virginia",2002,14952,230
"51","Virginia",2003,14756,222.1
"51","Virginia",2004,14284,210.4
"51","Virginia",2005,14192,203
"51","Virginia",2006,14021,195.2
"51","Virginia",2007,13750,186.7
"51","Virginia",2008,13675,180.6
"51","Virginia",2009,13397,172
"51","Virginia",2010,13404,168.5
"51","Virginia",2011,13272,162.2
"51","Virginia",2012,13386,158.6
"51","Virginia",2013,13663,157.3
"51","Virginia",2014,13874,156.1
"51","Virginia",2015,14077,154.2
"53","Washington",1999,11515,215.7
"53","Washington",2000,11370,209.7
"53","Washington",2001,11281,203.3
"53","Washington",2002,11141,196.4
"53","Washington",2003,11185,192.8
"53","Washington",2004,10644,179.3
"53","Washington",2005,10985,180.5
"53","Washington",2006,10604,168.4
"53","Washington",2007,11037,170.1
"53","Washington",2008,10916,164
"53","Washington",2009,10561,153.9
"53","Washington",2010,10602,151.5
"53","Washington",2011,10439,143.8
"53","Washington",2012,10360,139.3
"53","Washington",2013,10524,138.2
"53","Washington",2014,10710,137.2
"53","Washington",2015,11025,137.6
"54","West Virginia",1999,6822,325.5
"54","West Virginia",2000,6435,305
"54","West Virginia",2001,6325,298.8
"54","West Virginia",2002,6189,291.2
"54","West Virginia",2003,6186,288.1
"54","West Virginia",2004,5674,263.6
"54","West Virginia",2005,5538,253.6
"54","West Virginia",2006,5311,240.5
"54","West Virginia",2007,5208,232.5
"54","West Virginia",2008,5264,232.5
"54","West Virginia",2009,5038,219.6
"54","West Virginia",2010,4897,211.2
"54","West Virginia",2011,4914,210.1
"54","West Virginia",2012,4942,208.1
"54","West Virginia",2013,4666,193.7
"54","West Virginia",2014,4692,192.9
"54","West Virginia",2015,4727,191.3
"55","Wisconsin",1999,13827,243.7
"55","Wisconsin",2000,13601,237.3
"55","Wisconsin",2001,13023,224.3
"55","Wisconsin",2002,12923,218.8
"55","Wisconsin",2003,12479,207.9
"55","Wisconsin",2004,11909,195.4
"55","Wisconsin",2005,11842,190.6
"55","Wisconsin",2006,11451,181.1
"55","Wisconsin",2007,11110,172.7
"55","Wisconsin",2008,11275,172.2
"55","Wisconsin",2009,10834,163.1
"55","Wisconsin",2010,11115,165.1
"55","Wisconsin",2011,11266,163.8
"55","Wisconsin",2012,11282,160.7
"55","Wisconsin",2013,11362,159.3
"55","Wisconsin",2014,11229,155.1
"55","Wisconsin",2015,11473,156
"56","Wyoming",1999,1009,227.8
"56","Wyoming",2000,992,217.4
"56","Wyoming",2001,985,211.9
"56","Wyoming",2002,1005,214.5
"56","Wyoming",2003,975,202.1
"56","Wyoming",2004,950,192.5
"56","Wyoming",2005,952,188.3
"56","Wyoming",2006,994,192.9
"56","Wyoming",2007,957,180.4
"56","Wyoming",2008,937,171.9
"56","Wyoming",2009,964,172.1
"56","Wyoming",2010,962,169.8
"56","Wyoming",2011,926,158.9
"56","Wyoming",2012,1005,167.2
"56","Wyoming",2013,939,152.4
"56","Wyoming",2014,1035,162.2
"56","Wyoming",2015,1030,159.4
